290570,Camaçari,210,123,43,66,1.724,3,63,905,79,35
290580,Camamu,8,0,0,0,62,7,4,49,7,7
290590,Campo Alegre De Lourdes,7,0,0,0,7,0,0,7,3,0
290600,Campo Formoso,6,0,0,0,36,0,3,7,17,14
290610,Canápolis,0,0,0,0,0,0,0,0,0,1
290620,Canarana,9,0,0,0,4,0,3,1,6,1
290630,Canavieiras,5,0,0,0,21,0,4,2,14,3
290640,Candeal,0,0,0,0,4,0,0,0,0,0
290650,Candeias,23,27,21,14,490,1,26,117,22,12
290660,Candiba,10,0,0,0,2,0,0,1,2,0
290670,Cândido Sales,2,0,0,0,18,0,5,4,9,3
290680,Cansanção,10,0,0,0,20,0,2,2,14,2
290682,Canudos,4,0,0,0,12,2,1,11,8,3
290685,Capela Do Alto Alegre,2,0,0,0,9,0,0,0,0,2
3/15,,,,,,,,,,,

,,,,,Qtd de Ocorrências,,,,,Qtd de Pessoas,
,,,ROUBO A,ROUBO A,,,,USO/PORTE,,,
,,FURTO,,,,,,,ROUBO,,TENTATIVA
,,,ESTABELECIMENTO,ONIBUS,ROUBO A,ROUBO A,ROUBO,SUBSTANCIA,,,
ID,MUNICÍPIO,DE,,,,,,,DE,ESTUPRO,DE
,,,COMERCIAL,(URBANO E EM,RESIDENCIA,TRANSEUNTE,DE CARGA,ENTORPECENTE,,,
,,VEICULO,,,,,,,VEICULO,,HOMICÍDIO
,,,/SERVIÇOS,RODOVIA),,,,(USUÁRIOS),,,
290687,Capim Grosso,10,0,1,0,19,1,3,11,3,8
290689,Caraíbas,5,0,0,0,2,0,0,0,3,1
290690,Caravelas,5,0,0,0,9,1,4,8,9,5
290700,Cardeal Da Silva,1,0,0,0,5,0,0,9,1,2
290710,Carinhanha,7,0,0,0,15,0,7,1,14,5
290720,Casa Nova,29,0,0,0,67,1,22,60,11,22
290730,Castro Alves,6,0,0,0,37,0,4,12,4,11
290740,Catolândia,0,0,0,0,0,0,0,1,4,0
290750,Catu,11,0,0,0,73,2,86,31,9,2
290755,Caturama,2,0,0,0,0,0,0,0,2,0
290760,Central,3,0,0,0,2,0,2,0,5,2
290770,Chorrochó,2,0,0,0,1,0,2,0,1,1
290780,Cícero Dantas,12,0,0,0,27,0,0,15,8,1
290790,Cipó,8,0,0,0,9,0,3,4,6,2
290800,Coaraci,5,0,0,0,5,0,2,1,4,6
290810,Cocos,3,0,0,0,2,0,0,0,2,1
290820,Conceição Da Feira,5,0,0,0,45,0,2,36,5,9
290830,Conceição Do Almeida,2,0,0,0,33,1,9,28,3,2
290840,Conceição Do Coité,22,0,0,0,51,0,9,12,35,5
290850,Conceição Do Jacuípe,22,0,0,0,102,1,8,45,11,7
290860,Conde,2,0,2,0,61,2,2,4,14,5
290870,Condeúba,10,0,0,0,0,0,0,0,6,2
290880,Contendas Do Sincorá,0,0,0,0,3,0,1,0,4,1
290890,Coração De Maria,13,0,0,0,20,0,4,23,6,0
290900,Cordeiros,7,0,0,0,2,0,1,4,1,0
290910,Coribe,1,0,0,0,1,0,1,0,3,1
290920,Coronel João Sá,0,0,0,0,3,0,0,4,4,1
290930,Correntina,7,0,0,0,10,4,4,11,6,3
290940,Cotegipe,7,0,0,0,0,0,0,0,4,1
290950,Cravolândia,0,0,0,0,4,0,0,0,2,0
4/15,,,,,,,,,,,

,,,,,Qtd de Ocorrências,,,,,Qtd de Pessoas,
,,,ROUBO A,ROUBO A,,,,USO/PORTE,,,
,,FURTO,,,,,,,ROUBO,,TENTATIVA
,,,ESTABELECIMENTO,ONIBUS,ROUBO A,ROUBO A,ROUBO,SUBSTANCIA,,,
ID,MUNICÍPIO,DE,,,,,,,DE,ESTUPRO,DE
,,,COMERCIAL,(URBANO E EM,RESIDENCIA,TRANSEUNTE,DE CARGA,ENTORPECENTE,,,
,,VEICULO,,,,,,,VEICULO,,HOMICÍDIO
,,,/SERVIÇOS,RODOVIA),,,,(USUÁRIOS),,,
290960,Crisópolis,2,0,0,0,8,0,0,1,15,6
290970,Cristópolis,3,0,0,0,6,0,0,4,9,0
290980,Cruz Das Almas,23,0,0,0,91,0,17,48,15,11
290990,Curaçá,8,0,0,0,4,0,5,3,8,8
291000,Dário Meira,1,0,0,0,2,0,1,5,1,1
291005,Dias D'Ávila,40,22,7,14,324,0,25,87,31,15
291010,Dom Basílio,2,0,0,0,1,0,0,2,1,0
291020,Dom Macedo Costa,0,0,0,0,6,0,2,9,1,1
291030,Elísio Medrado,1,0,0,0,8,0,2,1,2,1
291040,Encruzilhada,5,0,0,0,1,0,2,2,2,4
291050,Entre Rios,8,0,0,0,79,3,6,47,15,5
290050,Érico Cardoso,0,0,0,0,1,0,0,0,1,1
291060,Esplanada,11,0,1,0,67,6,2,10,4,3
291070,Euclides Da Cunha,21,0,0,0,54,2,30,10,22,2
291072,Eunápolis,53,6,0,6,169,1,19,42,44,26
291075,Fátima,6,0,0,0,5,0,1,7,9,1
291077,Feira Da Mata,1,0,0,0,1,0,1,0,1,0
291080,Feira De Santana,520,116,12,117,3.231,9,133,1.274,178,87
291085,Filadélfia,0,0,0,0,8,0,1,9,4,4
291090,Firmino Alves,1,0,0,0,2,0,0,0,1,0
291100,Floresta Azul,5,0,0,0,2,0,0,4,1,2
291110,Formosa Do Rio Preto,3,0,0,0,16,2,2,5,11,2
291120,Gandu,17,0,0,0,52,0,9,34,18,7
291125,Gavião,0,0,0,0,3,0,0,2,2,1
291130,Gentio Do Ouro,3,0,0,0,0,0,0,0,3,4
291140,Glória,1,0,0,0,10,0,2,3,3,2
291150,Gongogi,0,0,0,0,9,0,0,2,2,1
291160,Governador Mangabeira,2,0,0,0,40,0,3,31,4,5
291165,Guajeru,3,0,0,0,0,0,1,0,1,0
291170,Guanambi,70,0,0,0,61,0,23,5,31,3
5/15,,,,,,,,,,,

,,,,,Qtd de Ocorrências,,,,,Qtd de Pessoas,
,,,ROUBO A,ROUBO A,,,,USO/PORTE,,,
,,FURTO,,,,,,,ROUBO,,TENTATIVA
,,,ESTABELECIMENTO,ONIBUS,ROUBO A,ROUBO A,ROUBO,SUBSTANCIA,,,
ID,MUNICÍPIO,DE,,,,,,,DE,ESTUPRO,DE
,,,COMERCIAL,(URBANO E EM,RESIDENCIA,TRANSEUNTE,DE CARGA,ENTORPECENTE,,,
,,VEICULO,,,,,,,VEICULO,,HOMICÍDIO
,,,/SERVIÇOS,RODOVIA),,,,(USUÁRIOS),,,
291180,Guaratinga,5,0,0,0,14,0,1,4,10,6
291185,Heliópolis,7,0,0,0,4,0,0,2,0,0
291190,Iaçu,6,0,0,0,9,0,6,3,7,4
291200,Ibiassucê,8,0,0,0,2,0,1,0,3,0
291210,Ibicaraí,5,0,0,0,8,0,3,12,5,2
291220,Ibicoara,3,0,0,0,3,0,2,2,8,4
291230,Ibicuí,7,0,0,0,2,0,1,2,3,4
291240,Ibipeba,6,0,0,0,1,0,1,0,8,3
291250,Ibipitanga,1,0,0,0,0,0,0,0,4,0
291260,Ibiquera,0,0,0,0,0,0,1,0,1,1
291270,Ibirapitanga,7,0,0,0,47,5,0,35,12,3
291280,Ibirapuã,0,0,0,0,0,0,1,1,5,4
291290,Ibirataia,1,0,0,0,8,0,5,10,6,9
291300,Ibitiara,1,0,0,0,0,1,0,3,1,3
291310,Ibititá,4,0,0,0,0,0,2,4,4,1
291320,Ibotirama,12,0,0,0,35,0,4,8,9,8
291330,Ichu,2,0,0,0,0,0,0,1,1,0
291340,Igaporã,12,0,0,0,4,2,0,10,4,0
291345,Igrapiúna,0,0,0,1,8,0,0,9,1,1
291350,Iguaí,4,0,0,0,9,0,15,2,3,7
291360,Ilhéus,92,23,9,17,587,0,73,66,72,68
291370,Inhambupe,11,0,0,0,60,1,11,13,22,4
291380,Ipecaetá,1,0,0,0,21,0,1,11,1,7
291390,Ipiaú,16,0,0,0,30,0,4,9,22,9
291400,Ipirá,13,0,0,0,41,1,11,16,13,3
291410,Ipupiara,0,0,0,0,0,0,1,0,0,0
291420,Irajuba,1,0,0,0,2,3,0,3,2,1
291430,Iramaia,4,0,0,0,2,0,1,0,6,0
291440,Iraquara,10,0,0,0,10,0,12,1,6,1
291450,Irará,14,0,0,0,42,0,2,18,8,8
6/15,,,,,,,,,,,

,,,,,Qtd de Ocorrências,,,,,Qtd de Pessoas,
,,,ROUBO A,ROUBO A,,,,USO/PORTE,,,
,,FURTO,,,,,,,ROUBO,,TENTATIVA
,,,ESTABELECIMENTO,ONIBUS,ROUBO A,ROUBO A,ROUBO,SUBSTANCIA,,,
ID,MUNICÍPIO,DE,,,,,,,DE,ESTUPRO,DE
,,,COMERCIAL,(URBANO E EM,RESIDENCIA,TRANSEUNTE,DE CARGA,ENTORPECENTE,,,
,,VEICULO,,,,,,,VEICULO,,HOMICÍDIO
,,,/SERVIÇOS,RODOVIA),,,,(USUÁRIOS),,,
291460,Irecê,38,0,0,0,149,0,11,14,16,19
291465,Itabela,18,0,0,0,53,0,4,29,20,3
291470,Itaberaba,19,0,0,0,68,0,27,5,29,22
291480,Itabuna,146,30,1,39,883,3,34,164,63,23
291490,Itacaré,14,0,0,0,28,0,14,10,26,3
291500,Itaeté,4,0,0,0,3,0,2,1,1,6
291510,Itagi,1,0,0,0,0,0,0,0,3,0
291520,Itagibá,2,0,0,0,5,0,3,2,8,7
291530,Itagimirim,0,0,0,0,6,1,0,8,2,1
291535,Itaguaçu Da Bahia,1,0,0,0,2,0,3,0,3,6
291540,Itaju Do Colônia,1,0,0,0,1,0,0,0,1,0
291550,Itajuípe,9,0,0,0,28,0,2,19,3,3
291560,Itamaraju,24,0,1,0,52,0,10,17,33,16
291570,Itamari,1,0,0,0,10,0,0,3,2,0
291580,Itambé,4,0,0,0,10,0,11,1,4,7
291590,Itanagra,1,0,0,0,7,0,2,5,3,4
291600,Itanhém,5,0,0,0,5,0,2,1,6,1
291610,Itaparica,3,0,0,3,59,0,4,4,6,8
291620,Itapé,3,0,0,0,3,0,2,4,2,0
291630,Itapebi,0,0,0,0,4,3,0,8,2,5
291640,Itapetinga,18,0,0,0,54,0,107,11,21,5
291650,Itapicuru,7,0,0,0,16,0,1,5,7,3
291660,Itapitanga,0,0,0,0,1,0,0,2,5,0
291670,Itaquara,0,0,0,0,1,0,0,2,0,1
291680,Itarantim,4,0,0,0,4,0,8,0,13,2
291685,Itatim,8,0,0,0,14,0,11,13,8,2
291690,Itiruçu,1,0,0,0,5,0,2,1,1,3
291700,Itiúba,4,0,0,0,12,0,0,3,14,6
291710,Itororó,3,0,0,0,7,0,14,3,5,3
291720,Ituaçu,1,0,0,0,3,0,0,2,8,2
7/15,,,,,,,,,,,

,,,,,Qtd de Ocorrências,,,,,Qtd de Pessoas,
,,,ROUBO A,ROUBO A,,,,USO/PORTE,,,
,,FURTO,,,,,,,ROUBO,,TENTATIVA
,,,ESTABELECIMENTO,ONIBUS,ROUBO A,ROUBO A,ROUBO,SUBSTANCIA,,,
ID,MUNICÍPIO,DE,,,,,,,DE,ESTUPRO,DE
,,,COMERCIAL,(URBANO E EM,RESIDENCIA,TRANSEUNTE,DE CARGA,ENTORPECENTE,,,
,,VEICULO,,,,,,,VEICULO,,HOMICÍDIO
,,,/SERVIÇOS,RODOVIA),,,,(USUÁRIOS),,,
291730,Ituberá,7,0,0,0,21,0,0,5,6,1
291733,Iuiú,1,0,0,0,1,0,0,0,3,1
291735,Jaborandi,0,0,0,0,1,0,0,2,2,0
291740,Jacaraci,5,0,0,0,0,0,0,0,2,1
291750,Jacobina,34,0,0,0,64,0,10,7,16,4
291760,Jaguaquara,28,0,0,0,71,0,13,23,7,14
291770,Jaguarari,5,0,0,0,14,0,1,2,13,1
291780,Jaguaripe,1,0,0,0,14,0,2,12,1,3
291790,Jandaíra,0,0,0,0,24,0,0,8,7,5
291800,Jequié,91,0,0,0,326,3,24,84,43,54
291810,Jeremoabo,11,0,0,0,13,1,1,5,13,16
291820,Jiquiriçá,4,0,0,1,4,0,1,2,2,7
291830,Jitaúna,4,0,0,0,10,0,3,8,3,8
291835,João Dourado,10,0,0,0,21,0,4,1,8,3
291840,Juazeiro,180,0,0,0,454,2,258,167,72,114
291845,Jucuruçu,1,0,0,0,2,0,0,1,2,0
291850,Jussara,4,0,0,0,0,0,1,0,7,3
291855,Jussari,0,0,0,0,4,0,1,1,0,1
291860,Jussiape,1,0,0,0,0,0,0,0,0,1
291870,Lafaiete Coutinho,0,0,0,0,2,0,2,0,3,0
291875,Lagoa Real,3,0,0,0,4,0,0,3,4,1
291880,Laje,7,0,0,0,34,1,5,29,6,3
291890,Lajedão,0,0,0,0,1,0,5,1,3,3
291900,Lajedinho,0,0,0,0,4,0,1,1,1,1
291905,Lajedo Do Tabocal,0,0,0,0,1,1,1,3,3,1
291910,Lamarão,4,0,0,0,3,0,0,0,0,0
291915,Lapão,11,0,0,0,9,0,2,3,5,7
291920,Lauro De Freitas,135,222,55,42,2.329,10,65,848,44,28
291930,Lençóis,2,0,0,0,2,0,10,1,6,4
291940,Licínio De Almeida,5,0,0,0,1,0,0,0,1,1
8/15,,,,,,,,,,,

,,,,,Qtd de Ocorrências,,,,,Qtd de Pessoas,
,,,ROUBO A,ROUBO A,,,,USO/PORTE,,,
,,FURTO,,,,,,,ROUBO,,TENTATIVA
,,,ESTABELECIMENTO,ONIBUS,ROUBO A,ROUBO A,ROUBO,SUBSTANCIA,,,
ID,MUNICÍPIO,DE,,,,,,,DE,ESTUPRO,DE
,,,COMERCIAL,(URBANO E EM,RESIDENCIA,TRANSEUNTE,DE CARGA,ENTORPECENTE,,,
,,VEICULO,,,,,,,VEICULO,,HOMICÍDIO
,,,/SERVIÇOS,RODOVIA),,,,(USUÁRIOS),,,
291950,Livramento De Nossa Senhora,9,0,0,0,15,0,8,5,8,1
291955,Luís Eduardo Magalhães,73,0,0,0,302,1,17,37,48,25
291960,Macajuba,1,0,0,0,7,0,1,0,13,4
291970,Macarani,0,0,0,0,7,0,6,0,2,9
291980,Macaúbas,11,0,0,0,8,0,1,2,31,4
291990,Macururé,0,0,0,0,0,1,0,0,5,3
291992,Madre De Deus,4,0,0,5,39,0,10,2,2,3
291995,Maetinga,1,0,0,0,0,0,1,0,5,0
292000,Maiquinique,2,0,0,0,7,0,2,0,9,3
292010,Mairi,3,0,0,0,6,0,0,1,4,1
292020,Malhada,5,0,0,0,3,0,0,0,5,0
292030,Malhada De Pedras,4,0,0,0,2,0,1,2,0,0
292040,Manoel Vitorino,0,0,0,0,7,1,0,1,1,0
292045,Mansidão,2,0,0,0,1,0,0,1,5,1
292050,Maracás,10,0,0,0,20,3,4,7,5,3
292060,Maragogipe,0,0,0,0,11,0,1,12,2,1
292070,Maraú,7,0,0,0,22,1,1,19,14,7
292080,Marcionílio Souza,1,0,0,0,1,0,2,0,10,2
292090,Mascote,5,0,0,0,5,1,0,7,4,3
292100,Mata De São João,9,10,4,17,145,0,14,31,14,7
292105,Matina,4,0,0,0,2,0,0,0,4,1
292110,Medeiros Neto,2,0,0,0,8,0,1,1,10,3
292120,Miguel Calmon,1,0,0,0,7,0,1,2,5,2
292130,Milagres,6,0,0,0,9,1,6,5,2,2
292140,Mirangaba,2,0,0,0,1,0,2,1,2,1
292145,Mirante,0,0,0,0,0,0,0,0,3,1
292150,Monte Santo,9,0,0,0,16,0,7,4,18,1
292160,Morpará,3,0,0,0,2,0,0,1,1,4
292170,Morro Do Chapéu,4,0,0,0,7,0,2,3,20,12
292180,Mortugaba,4,0,0,0,1,0,0,0,7,1
9/15,,,,,,,,,,,

,,,,,Qtd de Ocorrências,,,,,Qtd de Pessoas,
,,,ROUBO A,ROUBO A,,,,USO/PORTE,,,
,,FURTO,,,,,,,ROUBO,,TENTATIVA
,,,ESTABELECIMENTO,ONIBUS,ROUBO A,ROUBO A,ROUBO,SUBSTANCIA,,,
ID,MUNICÍPIO,DE,,,,,,,DE,ESTUPRO,DE
,,,COMERCIAL,(URBANO E EM,RESIDENCIA,TRANSEUNTE,DE CARGA,ENTORPECENTE,,,
,,VEICULO,,,,,,,VEICULO,,HOMICÍDIO
,,,/SERVIÇOS,RODOVIA),,,,(USUÁRIOS),,,
292190,Mucugê,1,0,0,0,0,0,0,2,6,1
292200,Mucuri,14,0,0,0,16,0,4,15,10,3
292205,Mulungu Do Morro,0,0,0,0,0,0,0,0,3,0
292210,Mundo Novo,1,0,0,0,5,0,1,5,14,5
292220,Muniz Ferreira,0,0,0,0,3,0,0,3,0,0
292225,Muquém De São Francisco,3,0,0,0,0,0,0,9,3,2
292230,Muritiba,6,0,0,0,41,0,1,14,4,2
292240,Mutuípe,8,0,0,0,11,0,2,9,7,1
292250,Nazaré,3,0,0,0,28,0,9,8,5,1
292260,Nilo Peçanha,0,0,0,0,7,0,0,12,0,4
292265,Nordestina,2,0,0,0,6,0,2,1,3,0
292270,Nova Canaã,4,0,0,0,3,0,15,2,3,0
292273,Nova Fátima,8,0,0,0,3,0,1,2,0,1
292275,Nova Ibiá,1,0,0,0,4,0,0,3,1,1
292280,Nova Itarana,2,0,0,0,0,1,0,4,6,3
292285,Nova Redenção,0,0,0,0,0,0,0,0,7,0
292290,Nova Soure,6,0,0,0,13,0,1,4,8,0
292300,Nova Viçosa,8,0,0,0,49,0,4,10,25,8
292303,Novo Horizonte,1,0,0,0,0,0,6,0,4,0
292305,Novo Triunfo,0,0,0,0,1,0,0,2,3,2
292310,Olindina,6,0,0,0,11,0,4,5,5,4
292320,Oliveira Dos Brejinhos,2,0,0,0,2,3,0,12,2,0
292330,Ouriçangas,3,0,0,0,7,0,0,2,4,0
292335,Ourolândia,0,0,0,0,1,0,8,1,3,3
292340,Palmas De Monte Alto,9,0,0,0,4,0,4,2,7,2
292350,Palmeiras,1,0,0,0,0,0,6,2,5,3
292360,Paramirim,3,0,0,0,3,0,0,0,6,2
292370,Paratinga,3,0,0,0,3,0,1,1,1,4
292380,Paripiranga,8,0,0,0,19,0,0,13,3,2
292390,Pau Brasil,3,0,0,0,3,0,2,2,5,6
10/15,,,,,,,,,,,

,,,,,Qtd de Ocorrências,,,,,Qtd de Pessoas,
,,,ROUBO A,ROUBO A,,,,USO/PORTE,,,
,,FURTO,,,,,,,ROUBO,,TENTATIVA
,,,ESTABELECIMENTO,ONIBUS,ROUBO A,ROUBO A,ROUBO,SUBSTANCIA,,,
ID,MUNICÍPIO,DE,,,,,,,DE,ESTUPRO,DE
,,,COMERCIAL,(URBANO E EM,RESIDENCIA,TRANSEUNTE,DE CARGA,ENTORPECENTE,,,
,,VEICULO,,,,,,,VEICULO,,HOMICÍDIO
,,,/SERVIÇOS,RODOVIA),,,,(USUÁRIOS),,,
292400,Paulo Afonso,48,10,0,10,180,2,41,46,61,40
292405,Pé De Serra,2,0,0,0,1,0,1,0,6,0
292410,Pedrão,0,0,0,0,6,0,0,4,6,0
292420,Pedro Alexandre,3,0,0,0,3,0,1,0,2,2
292430,Piatã,3,0,0,0,1,0,0,0,3,1
292440,Pilão Arcado,9,0,0,0,17,0,1,1,12,7
292450,Pindaí,4,0,0,0,1,0,0,0,3,0
292460,Pindobaçu,3,0,0,0,3,0,3,3,7,0
292465,Pintadas,2,0,0,0,5,0,5,1,0,5
292467,Piraí Do Norte,0,0,0,0,5,0,0,6,9,2
292470,Piripá,7,0,0,0,0,0,2,0,0,1
292480,Piritiba,3,0,0,0,6,0,4,4,2,1
292490,Planaltino,0,0,0,0,2,0,0,0,2,0
292500,Planalto,6,0,0,0,21,0,3,10,11,1
292510,Poções,8,0,0,0,61,0,3,9,22,2
292520,Pojuca,8,4,1,4,39,1,14,16,12,8
292525,Ponto Novo,3,0,0,0,4,0,5,6,4,7
292530,Porto Seguro,113,24,1,13,503,0,61,135,92,22
292540,Potiraguá,2,0,0,0,2,0,1,3,5,0
292550,Prado,7,0,0,0,23,0,7,15,17,9
292560,Presidente Dutra,1,0,0,0,13,0,2,2,4,2
292570,Presidente Jânio Quadros,2,0,0,0,4,0,0,0,1,0
292575,Presidente Tancredo Neves,17,0,0,0,46,0,2,37,17,7
292580,Queimadas,6,0,0,0,10,0,2,1,13,3
292590,Quijingue,5,0,0,0,11,1,1,4,11,2
292593,Quixabeira,1,0,0,0,4,0,0,2,4,1
292595,Rafael Jambeiro,4,0,0,0,34,3,0,36,6,2
292600,Remanso,19,0,0,0,48,0,7,9,7,10
292610,Retirolândia,2,0,0,0,3,0,2,1,4,1
292620,Riachão Das Neves,1,0,0,0,3,0,0,5,19,2
11/15,,,,,,,,,,,

,,,,,Qtd de Ocorrências,,,,,Qtd de Pessoas,
,,,ROUBO A,ROUBO A,,,,USO/PORTE,,,
,,FURTO,,,,,,,ROUBO,,TENTATIVA
,,,ESTABELECIMENTO,ONIBUS,ROUBO A,ROUBO A,ROUBO,SUBSTANCIA,,,
ID,MUNICÍPIO,DE,,,,,,,DE,ESTUPRO,DE
,,,COMERCIAL,(URBANO E EM,RESIDENCIA,TRANSEUNTE,DE CARGA,ENTORPECENTE,,,
,,VEICULO,,,,,,,VEICULO,,HOMICÍDIO
,,,/SERVIÇOS,RODOVIA),,,,(USUÁRIOS),,,
292630,Riachão Do Jacuípe,13,0,0,0,24,0,10,18,6,0
292640,Riacho De Santana,13,0,0,0,3,0,2,2,17,7
292650,Ribeira Do Amparo,0,0,0,0,5,0,1,4,2,4
292660,Ribeira Do Pombal,14,0,0,0,47,0,4,10,12,0
292665,Ribeirão Do Largo,0,0,0,0,1,0,1,0,6,1
292670,Rio De Contas,1,0,0,0,0,0,0,0,4,1
292680,Rio Do Antônio,2,0,0,0,1,0,2,2,2,0
